ID,SVL,Population,Colour,BodyRegion,Background,dS,dL
m19c,128,Kenya,Courtship,topflank,Stem1,6.397839576,20.4057794
m19c,128,Kenya,Courtship,topflank,Stem2,6.844570645,11.4361239
m203,,Kenya,Courtship,gular,Leaf_B1,5.041362335,16.69708
m203,,Kenya,Courtship,gular,Leaf_B2,4.235145523,18.0157874
m203,,Kenya,Courtship,gular,Leaf_T1,1.298376789,32.3509266
m203,,Kenya,Courtship,gular,Leaf_T2,3.690715024,33.4267354
m203,,Kenya,Courtship,gular,Stem1,4.895521338,27.2656251
m203,,Kenya,Courtship,gular,Stem2,5.272377966,18.2959696
m203,,Kenya,Courtship,midflank,Leaf_B1,6.037342667,10.3766906
m203,,Kenya,Courtship,midflank,Leaf_B2,5.252376319,11.695398
m203,,Kenya,Courtship,midflank,Leaf_T1,2.6637272,26.0305372
m203,,Kenya,Courtship,midflank,Leaf_T2,4.685746919,27.106346
m203,,Kenya,Courtship,midflank,Stem1,5.361674121,20.9452357
m203,,Kenya,Courtship,midflank,Stem2,5.654792552,11.9755802
m203,,Kenya,Courtship,tailbase,Leaf_B1,1.88985404,4.3053192
m203,,Kenya,Courtship,tailbase,Leaf_B2,1.051969059,2.9866118
m203,,Kenya,Courtship,tailbase,Leaf_T1,2.391356942,11.3485274
m203,,Kenya,Courtship,tailbase,Leaf_T2,0.908546592,12.4243363
m203,,Kenya,Courtship,tailbase,Stem1,2.410565562,6.263226
m203,,Kenya,Courtship,tailbase,Stem2,2.992789032,2.7064295
m203,,Kenya,Courtship,topflank,Leaf_B1,3.131944764,2.3238358
m203,,Kenya,Courtship,topflank,Leaf_B2,2.464946196,3.6425432
m203,,Kenya,Courtship,topflank,Leaf_T1,1.48274561,17.9776824
m203,,Kenya,Courtship,topflank,Leaf_T2,1.782432045,19.0534912
m203,,Kenya,Courtship,topflank,Stem1,2.996038236,12.8923809
m203,,Kenya,Courtship,topflank,Stem2,3.746079564,3.9227254
m20b,,Kenya,Courtship,gular,Leaf_B1,4.656298259,20.0547558
m20b,,Kenya,Courtship,gular,Leaf_B2,3.84059234,21.3734632
m20b,,Kenya,Courtship,gular,Leaf_T1,1.273349137,35.7086024
m20b,,Kenya,Courtship,gular,Leaf_T2,3.303694667,36.7844113
m20b,,Kenya,Courtship,gular,Stem1,4.325841946,30.6233009
m20b,,Kenya,Courtship,gular,Stem2,4.693082305,21.6536454
m20b,,Kenya,Courtship,gular,Leaf_B1,5.015287924,20.2548895
m20b,,Kenya,Courtship,gular,Leaf_B2,4.220427028,21.5735969
m20b,,Kenya,Courtship,gular,Leaf_T1,1.656674455,35.9087361
m20b,,Kenya,Courtship,gular,Leaf_T2,3.653700236,36.9845449
m20b,,Kenya,Courtship,gular,Stem1,4.532614207,30.8234346
m20b,,Kenya,Courtship,gular,Stem2,4.903411787,21.8537791
m20b,,Kenya,Courtship,midflank,Leaf_B1,7.355466522,22.1090476
m20b,,Kenya,Courtship,midflank,Leaf_B2,6.50273203,23.4277549
m20b,,Kenya,Courtship,midflank,Leaf_T1,4.059303839,37.7628941
m20b,,Kenya,Courtship,midflank,Leaf_T2,6.076070897,38.838703
m20b,,Kenya,Courtship,midflank,Stem1,6.592406363,32.6775927
m20b,,Kenya,Courtship,midflank,Stem2,6.583375213,23.7079372
m20b,,Kenya,Courtship,tailbase,Leaf_B1,2.234945707,9.7270431
m20b,,Kenya,Courtship,tailbase,Leaf_B2,3.032937033,11.0457505
m20b,,Kenya,Courtship,tailbase,Leaf_T1,6.050267708,25.3808897
m20b,,Kenya,Courtship,tailbase,Leaf_T2,3.572418154,26.4566986
m20b,,Kenya,Courtship,tailbase,Stem1,3.872202009,20.2955883
m20b,,Kenya,Courtship,tailbase,Stem2,4.458663253,11.3259328
m20b,,Kenya,Courtship,topflank,Leaf_B1,2.566890766,11.3019747
m20b,,Kenya,Courtship,topflank,Leaf_B2,1.70551205,12.6206821
m20b,,Kenya,Courtship,topflank,Leaf_T1,2.182360732,26.9558213
m20b,,Kenya,Courtship,topflank,Leaf_T2,1.47278969,28.0316301
m20b,,Kenya,Courtship,topflank,Stem1,2.322101569,21.8705198
m20b,,Kenya,Courtship,topflank,Stem2,2.734732099,12.9008643
m21,130,Hawaii,Courtship,gular,Leaf_B1,6.20441857,38.4958535
m21,130,Hawaii,Courtship,gular,Leaf_B2,7.862466385,38.5895572
m21,130,Hawaii,Courtship,gular,Leaf_T1,3.286828913,60.4308931
m21,130,Hawaii,Courtship,gular,Leaf_T2,5.733118626,58.9082741
m21,130,Hawaii,Courtship,gular,Stem1,8.524130182,40.5319385
m21,130,Hawaii,Courtship,gular,Stem2,7.78549169,45.9566972
m21,130,Hawaii,Courtship,midflank,Leaf_B1,6.019396959,35.1002733
m21,130,Hawaii,Courtship,midflank,Leaf_B2,7.687138802,35.193977
m21,130,Hawaii,Courtship,midflank,Leaf_T1,3.652762826,57.035313
m21,130,Hawaii,Courtship,midflank,Leaf_T2,5.810958832,55.5126939
m21,130,Hawaii,Courtship,midflank,Stem1,8.247789039,37.1363583
m21,130,Hawaii,Courtship,midflank,Stem2,7.513919288,42.561117
m21,130,Hawaii,Courtship,tailbase,Leaf_B1,2.602235145,18.3628119
m21,130,Hawaii,Courtship,tailbase,Leaf_B2,3.29198996,18.4565156
m21,130,Hawaii,Courtship,tailbase,Leaf_T1,6.142791396,40.2978515
m21,130,Hawaii,Courtship,tailbase,Leaf_T2,4.533203112,38.7752324
m21,130,Hawaii,Courtship,tailbase,Stem1,3.474789213,20.3988969
m21,130,Hawaii,Courtship,tailbase,Stem2,2.690839338,25.8236555
m21,130,Hawaii,Courtship,topflank,Leaf_B1,7.468305992,23.7235664
m21,130,Hawaii,Courtship,topflank,Leaf_B2,9.023961167,23.8172701
m21,130,Hawaii,Courtship,topflank,Leaf_T1,3.793869023,45.658606
m21,130,Hawaii,Courtship,topflank,Leaf_T2,6.538513402,44.1359869
m21,130,Hawaii,Courtship,topflank,Stem1,9.762921696,25.7596514
m21,130,Hawaii,Courtship,topflank,Stem2,9.100180782,31.18441
m211,128,Kenya,Courtship,gular,Leaf_B1,3.547955743,25.4378696
m211,128,Kenya,Courtship,gular,Leaf_B2,2.704393662,26.756577
m211,128,Kenya,Courtship,gular,Leaf_T1,1.755302326,41.0917162
m211,128,Kenya,Courtship,gular,Leaf_T2,2.310247939,42.167525
m211,128,Kenya,Courtship,gular,Stem1,3.017742361,36.0064147
m211,128,Kenya,Courtship,gular,Stem2,3.335018085,27.0367592
m211,128,Kenya,Courtship,midflank,Leaf_B1,6.968231997,23.1421083
m211,128,Kenya,Courtship,midflank,Leaf_B2,6.158192214,24.4608157
m211,128,Kenya,Courtship,midflank,Leaf_T1,4.309482485,38.7959549
m211,128,Kenya,Courtship,midflank,Leaf_T2,5.770084075,39.8717637
m211,128,Kenya,Courtship,midflank,Stem1,5.782277663,33.7106534
m211,128,Kenya,Courtship,midflank,Stem2,5.68814111,24.7409979
m211,128,Kenya,Courtship,tailbase,Leaf_B1,1.487969744,14.0148129
m211,128,Kenya,Courtship,tailbase,Leaf_B2,0.691454304,15.3335203
m211,128,Kenya,Courtship,tailbase,Leaf_T1,3.072421801,29.6686595
m211,128,Kenya,Courtship,tailbase,Leaf_T2,0.960593721,30.7444683
m211,128,Kenya,Courtship,tailbase,Stem1,1.581562184,24.583358
m211,128,Kenya,Courtship,tailbase,Stem2,2.202273319,15.6137025
m211,128,Kenya,Courtship,topflank,Leaf_B1,5.200954648,18.8153786
m211,128,Kenya,Courtship,topflank,Leaf_B2,4.465600969,20.1340859
m211,128,Kenya,Courtship,topflank,Leaf_T1,3.079768699,34.4692252
m211,128,Kenya,Courtship,topflank,Leaf_T2,4.014554227,35.545034
m211,128,Kenya,Courtship,topflank,Stem1,4.01894689,29.3839237
m211,128,Kenya,Courtship,topflank,Stem2,4.205626739,20.4142682
m212,110,Kenya,Courtship,gular,Leaf_B1,1.779516215,18.0743885
m212,110,Kenya,Courtship,gular,Leaf_B2,1.12803872,19.3930958
m212,110,Kenya,Courtship,gular,Leaf_T1,2.300001563,33.7282351
m212,110,Kenya,Courtship,gular,Leaf_T2,0.405763788,34.8040439
m212,110,Kenya,Courtship,gular,Stem1,2.25677556,28.6429336
m212,110,Kenya,Courtship,gular,Stem2,3.124314806,19.6732781
m212,110,Kenya,Courtship,midflank,Leaf_B1,3.105652754,10.0481474
m212,110,Kenya,Courtship,midflank,Leaf_B2,2.345052013,11.3668548
m212,110,Kenya,Courtship,midflank,Leaf_T1,2.202493303,25.701994
m212,110,Kenya,Courtship,midflank,Leaf_T2,1.934078533,26.7778029
m212,110,Kenya,Courtship,midflank,Stem1,2.314299427,20.6166925
m212,110,Kenya,Courtship,midflank,Stem2,2.796764982,11.6470371
m212,110,Kenya,Courtship,tailbase,Leaf_B1,2.560333754,0.0624628
m212,110,Kenya,Courtship,tailbase,Leaf_B2,3.146498083,1.3811702
m212,110,Kenya,Courtship,tailbase,Leaf_T1,6.256356301,15.7163094
m212,110,Kenya,Courtship,tailbase,Leaf_T2,3.665245663,16.7921182
m212,110,Kenya,Courtship,tailbase,Stem1,2.506473919,10.6310079
m212,110,Kenya,Courtship,tailbase,Stem2,2.901421837,1.6613524
m212,110,Kenya,Courtship,tailbase,Leaf_B1,1.588193819,4.7964718
m212,110,Kenya,Courtship,tailbase,Leaf_B2,2.105124446,6.1151791
m212,110,Kenya,Courtship,tailbase,Leaf_T1,5.345267355,20.4503183
m212,110,Kenya,Courtship,tailbase,Leaf_T2,2.756367167,21.5261272
m212,110,Kenya,Courtship,tailbase,Stem1,2.020335522,15.3650169
m212,110,Kenya,Courtship,tailbase,Stem2,2.435487994,6.3953614
m212,110,Kenya,Courtship,topflank,Leaf_B1,3.223915615,24.8434437
m212,110,Kenya,Courtship,topflank,Leaf_B2,3.797040237,23.5247363
m212,110,Kenya,Courtship,topflank,Leaf_T1,6.617110987,9.1895971
m212,110,Kenya,Courtship,topflank,Leaf_T2,4.138874758,8.1137883
m212,110,Kenya,Courtship,topflank,Stem1,2.942087058,14.2748986
m212,110,Kenya,Courtship,topflank,Stem2,3.486870203,23.2445541
m212,110,Kenya,Courtship,topflank,Leaf_B1,2.108215529,8.3526961
m212,110,Kenya,Courtship,topflank,Leaf_B2,2.372996021,7.0339887
m212,110,Kenya,Courtship,topflank,Leaf_T1,4.855795245,7.3011505
m212,110,Kenya,Courtship,topflank,Leaf_T2,2.538162482,8.3769593
m212,110,Kenya,Courtship,topflank,Stem1,1.454217399,2.215849
m212,110,Kenya,Courtship,topflank,Stem2,2.406608911,6.7538065
m22a,115,Kenya,Courtship,gular,Leaf_B1,3.470307562,12.3745601
m22a,115,Kenya,Courtship,gular,Leaf_B2,2.768495662,13.6932674
m22a,115,Kenya,Courtship,gular,Leaf_T1,2.991711955,28.0284066
m22a,115,Kenya,Courtship,gular,Leaf_T2,2.529393699,29.1042155
m22a,115,Kenya,Courtship,gular,Stem1,2.127532779,22.9431052
m22a,115,Kenya,Courtship,gular,Stem2,2.340090017,13.9734497
m22a,115,Kenya,Courtship,midflank,Leaf_B1,4.638693409,20.0122932
m22a,115,Kenya,Courtship,midflank,Leaf_B2,3.805113995,21.3310005
m22a,115,Kenya,Courtship,midflank,Leaf_T1,2.581521716,35.6661397
m22a,115,Kenya,Courtship,midflank,Leaf_T2,3.477061333,36.7419486
m22a,115,Kenya,Courtship,midflank,Stem1,3.689345269,30.5808383
m22a,115,Kenya,Courtship,midflank,Stem2,3.722804251,21.6111828
m22a,115,Kenya,Courtship,tailbase,Leaf_B1,1.124450916,8.3414809
m22a,115,Kenya,Courtship,tailbase,Leaf_B2,0.745905457,9.6601883
m22a,115,Kenya,Courtship,tailbase,Leaf_T1,3.6575327,23.9953275
m22a,115,Kenya,Courtship,tailbase,Leaf_T2,1.229032726,25.0711364
m22a,115,Kenya,Courtship,tailbase,Stem1,1.145690244,18.910026
m22a,115,Kenya,Courtship,tailbase,Stem2,1.936389503,9.9403706
m22a,115,Kenya,Courtship,topflank,Leaf_B1,3.028758052,2.1117674
m22a,115,Kenya,Courtship,topflank,Leaf_B2,2.512645956,0.79306
m22a,115,Kenya,Courtship,topflank,Leaf_T1,3.31901755,13.5420792
m22a,115,Kenya,Courtship,topflank,Leaf_T2,2.256789225,14.6178881
m22a,115,Kenya,Courtship,topflank,Stem1,1.60896814,8.4567777
m22a,115,Kenya,Courtship,topflank,Stem2,2.211882047,0.5128777
m22c,127,Kenya,Courtship,topflank,Leaf_B1,1.579003892,1.0842988
m22c,127,Kenya,Courtship,topflank,Leaf_B2,1.443202342,2.4030062
m22c,127,Kenya,Courtship,topflank,Leaf_T1,3.482326709,16.7381454
m22c,127,Kenya,Courtship,topflank,Leaf_T2,1.267807454,17.8139543
m22c,127,Kenya,Courtship,topflank,Stem1,1.492073098,11.6528439
m22c,127,Kenya,Courtship,topflank,Stem2,2.604838039,2.6831885
m23,122,Kenya,Courtship,midflank,Leaf_B1,6.43365562,21.8799257
m23,122,Kenya,Courtship,midflank,Leaf_B2,5.59936354,23.198633
m23,122,Kenya,Courtship,midflank,Leaf_T1,3.242365313,37.5337723
m23,122,Kenya,Courtship,midflank,Leaf_T2,5.137540112,38.6095811
m23,122,Kenya,Courtship,midflank,Stem1,5.626504678,32.4484708
m23,122,Kenya,Courtship,midflank,Stem2,5.71009855,23.4788153
m23,122,Kenya,Courtship,tailbase,Leaf_B1,0.661230683,11.6076945
m23,122,Kenya,Courtship,tailbase,Leaf_B2,1.358055109,12.9264018
m23,122,Kenya,Courtship,tailbase,Leaf_T1,4.599359237,27.2615411
m23,122,Kenya,Courtship,tailbase,Leaf_T2,1.986599796,28.3373499
m23,122,Kenya,Courtship,tailbase,Stem1,2.096297637,22.1762396
m23,122,Kenya,Courtship,tailbase,Stem2,2.788522475,13.2065841
m23,122,Kenya,Courtship,topflank,Leaf_B1,1.333401927,3.6599503
m23,122,Kenya,Courtship,topflank,Leaf_B2,1.246991089,2.3412429
m23,122,Kenya,Courtship,topflank,Leaf_T1,3.428617423,11.9938963
m23,122,Kenya,Courtship,topflank,Leaf_T2,1.076658349,13.0697051
m23,122,Kenya,Courtship,topflank,Stem1,1.671317296,6.9085948
m23,122,Kenya,Courtship,topflank,Stem2,2.767118386,2.0610607
m28a,,Kenya,Courtship,gular,Leaf_B1,6.187391132,25.3768281
m28a,,Kenya,Courtship,gular,Leaf_B2,5.358551999,26.6955355
m28a,,Kenya,Courtship,gular,Leaf_T1,3.235307231,41.0306747
m28a,,Kenya,Courtship,gular,Leaf_T2,4.920725523,42.1064835
m28a,,Kenya,Courtship,gular,Stem1,5.26947158,35.9453732
m28a,,Kenya,Courtship,gular,Stem2,5.320827516,26.9757177
m28a,,Kenya,Courtship,midflank,Leaf_B1,4.177179131,13.130465
m28a,,Kenya,Courtship,midflank,Leaf_B2,3.404382344,14.4491724
m28a,,Kenya,Courtship,midflank,Leaf_T1,2.709067963,28.7843116
m28a,,Kenya,Courtship,midflank,Leaf_T2,3.068879285,29.8601204
m28a,,Kenya,Courtship,midflank,Stem1,3.016774147,23.6990101
m28a,,Kenya,Courtship,midflank,Stem2,3.149025871,14.7293546
m28a,,Kenya,Courtship,tailbase,Leaf_B1,0.805633838,8.3159824
m28a,,Kenya,Courtship,tailbase,Leaf_B2,0.855761235,9.6346897
m28a,,Kenya,Courtship,tailbase,Leaf_T1,4.079015716,23.969829
m28a,,Kenya,Courtship,tailbase,Leaf_T2,1.598650407,25.0456378
m28a,,Kenya,Courtship,tailbase,Stem1,1.825929237,18.8845275
m28a,,Kenya,Courtship,tailbase,Stem2,2.40117371,9.914872
m28a,,Kenya,Courtship,topflank,Leaf_B1,3.022232522,1.1604376
m28a,,Kenya,Courtship,topflank,Leaf_B2,2.213720117,2.479145
m28a,,Kenya,Courtship,topflank,Leaf_T1,2.090429206,16.8142842
m28a,,Kenya,Courtship,topflank,Leaf_T2,1.841617012,17.890093
m28a,,Kenya,Courtship,topflank,Stem1,2.372029625,11.7289827
m28a,,Kenya,Courtship,topflank,Stem2,2.800281128,2.7593272
m2bh,132,Hawaii,Courtship,gular,Leaf_B1,7.197481343,32.2563305
m2bh,132,Hawaii,Courtship,gular,Leaf_B2,8.849213488,32.3500342
m2bh,132,Hawaii,Courtship,gular,Leaf_T1,3.987994635,54.1913701
m2bh,132,Hawaii,Courtship,gular,Leaf_T2,6.643589123,52.668751
m2bh,132,Hawaii,Courtship,gular,Stem1,9.491833621,34.2924155
m2bh,132,Hawaii,Courtship,gular,Stem2,8.770622291,39.7171741
m2bh,132,Hawaii,Courtship,midflank,Leaf_B1,6.796452147,33.7848067
m2bh,132,Hawaii,Courtship,midflank,Leaf_B2,8.362790944,33.8785105
m2bh,132,Hawaii,Courtship,midflank,Leaf_T1,4.145242782,55.7198464
m2bh,132,Hawaii,Courtship,midflank,Leaf_T2,6.361553924,54.1972273
m2bh,132,Hawaii,Courtship,midflank,Stem1,8.854626972,35.8208918
m2bh,132,Hawaii,Courtship,midflank,Stem2,8.252423496,41.2456504
m2bh,132,Hawaii,Courtship,tailbase,Leaf_B1,3.07815045,19.5599487
m2bh,132,Hawaii,Courtship,tailbase,Leaf_B2,4.607401004,19.6536524
m2bh,132,Hawaii,Courtship,tailbase,Leaf_T1,3.607333508,41.4949883
m2bh,132,Hawaii,Courtship,tailbase,Leaf_T2,3.568575579,39.9723692
m2bh,132,Hawaii,Courtship,tailbase,Stem1,5.024291054,21.5960337
m2bh,132,Hawaii,Courtship,tailbase,Stem2,4.404161088,27.0207923
m2d,98,Hawaii,Courtship,gular,Leaf_B1,4.909761618,36.331677
m2d,98,Hawaii,Courtship,gular,Leaf_B2,3.88478873,36.4253807
m2d,98,Hawaii,Courtship,gular,Leaf_T1,9.268143268,58.2667166
m2d,98,Hawaii,Courtship,gular,Leaf_T2,6.63106888,56.7440975
m2d,98,Hawaii,Courtship,gular,Stem1,3.710065916,38.367762
m2d,98,Hawaii,Courtship,gular,Stem2,3.658280179,43.7925206
m2d,98,Hawaii,Courtship,midflank,Leaf_B1,1.349053901,20.5973134
m2d,98,Hawaii,Courtship,midflank,Leaf_B2,2.634710913,20.6910171
m2d,98,Hawaii,Courtship,midflank,Leaf_T1,4.796246972,42.5323531
m2d,98,Hawaii,Courtship,midflank,Leaf_T2,3.1250781,41.009734
m2d,98,Hawaii,Courtship,midflank,Stem1,2.945022505,22.6333984
m2d,98,Hawaii,Courtship,midflank,Stem2,2.292426688,28.0581571
m2d,98,Hawaii,Courtship,tailbase,Leaf_B1,3.695674348,19.5836983
m2d,98,Hawaii,Courtship,tailbase,Leaf_B2,2.636275763,19.677402
m2d,98,Hawaii,Courtship,tailbase,Leaf_T1,8.410144139,41.518738
m2d,98,Hawaii,Courtship,tailbase,Leaf_T2,5.800923171,39.9961189
m2d,98,Hawaii,Courtship,tailbase,Stem1,1.049809713,21.6197833
m2d,98,Hawaii,Courtship,tailbase,Stem2,1.83945362,27.044542
m2d,98,Hawaii,Courtship,topflank,Leaf_B1,4.767381918,20.6703083
m2d,98,Hawaii,Courtship,topflank,Leaf_B2,6.317224244,20.764012
m2d,98,Hawaii,Courtship,topflank,Leaf_T1,3.209311751,42.6053479
m2d,98,Hawaii,Courtship,topflank,Leaf_T2,4.576081084,41.0827289
m2d,98,Hawaii,Courtship,topflank,Stem1,6.821775081,22.7063933
m2d,98,Hawaii,Courtship,topflank,Stem2,6.210663842,28.1311519
m32a,111,Kenya,Courtship,gular,Leaf_B1,5.78654038,23.3592591
m32a,111,Kenya,Courtship,gular,Leaf_B2,4.932742115,24.6779665
m32a,111,Kenya,Courtship,gular,Leaf_T1,2.749003922,39.0131057
m32a,111,Kenya,Courtship,gular,Leaf_T2,4.523111955,40.0889145
m32a,111,Kenya,Courtship,gular,Stem1,5.085450862,33.9278042
m32a,111,Kenya,Courtship,gular,Stem2,5.145910568,24.9581487
m32a,111,Kenya,Courtship,midflank,Leaf_B1,5.697373898,16.3004213
m32a,111,Kenya,Courtship,midflank,Leaf_B2,4.850471474,17.6191287
m32a,111,Kenya,Courtship,midflank,Leaf_T1,3.119859938,31.9542679
m32a,111,Kenya,Courtship,midflank,Leaf_T2,4.505227937,33.0300768
m32a,111,Kenya,Courtship,midflank,Stem1,4.765223282,26.8689664
m32a,111,Kenya,Courtship,midflank,Stem2,4.710880172,17.899311
m32a,111,Kenya,Courtship,tailbase,Leaf_B1,2.210297518,14.842369
m32a,111,Kenya,Courtship,tailbase,Leaf_B2,2.686864706,16.1610763
m32a,111,Kenya,Courtship,tailbase,Leaf_T1,5.923621221,30.4962155
m32a,111,Kenya,Courtship,tailbase,Leaf_T2,3.396173884,31.5720244
m32a,111,Kenya,Courtship,tailbase,Stem1,2.638428683,25.4109141
m32a,111,Kenya,Courtship,tailbase,Stem2,2.774209133,16.4412586
m32a,111,Kenya,Courtship,topflank,Leaf_B1,6.753433207,5.1350964
m32a,111,Kenya,Courtship,topflank,Leaf_B2,5.937790172,6.4538038
m32a,111,Kenya,Courtship,topflank,Leaf_T1,3.978738301,20.788943
m32a,111,Kenya,Courtship,topflank,Leaf_T2,5.527242287,21.8647519
m32a,111,Kenya,Courtship,topflank,Stem1,5.650364185,15.7036415
m32a,111,Kenya,Courtship,topflank,Stem2,5.610123155,6.7339861
m40,103,Hawaii,Courtship,gular,Leaf_B1,5.170314752,38.3863867
m40,103,Hawaii,Courtship,gular,Leaf_B2,6.794925821,38.4800904
m40,103,Hawaii,Courtship,gular,Leaf_T1,2.496674565,60.3214263
m40,103,Hawaii,Courtship,gular,Leaf_T2,4.633657524,58.7988072
m40,103,Hawaii,Courtship,gular,Stem1,7.507267472,40.4224717
m40,103,Hawaii,Courtship,gular,Stem2,6.789031344,45.8472303
m40,103,Hawaii,Courtship,midflank,Leaf_B1,4.514612775,32.0148313
m40,103,Hawaii,Courtship,midflank,Leaf_B2,6.155499891,32.108535
m40,103,Hawaii,Courtship,midflank,Leaf_T1,2.986088611,53.9498709
m40,103,Hawaii,Courtship,midflank,Leaf_T2,4.430243479,52.4272519
m40,103,Hawaii,Courtship,midflank,Stem1,6.720164154,34.0509163
m40,103,Hawaii,Courtship,midflank,Stem2,6.015662149,39.475675
m40,103,Hawaii,Courtship,tailbase,Leaf_B1,1.36112342,25.7230989
m40,103,Hawaii,Courtship,tailbase,Leaf_B2,2.442864856,25.8168026
m40,103,Hawaii,Courtship,tailbase,Leaf_T1,5.338882057,47.6581386
m40,103,Hawaii,Courtship,tailbase,Leaf_T2,3.537285161,46.1355195
m40,103,Hawaii,Courtship,tailbase,Stem1,2.745841144,27.7591839
m40,103,Hawaii,Courtship,tailbase,Stem2,1.89571742,33.1839426
