ID,SVL,Population,Colour,BodyRegion,Background,dS,dL
m40,103,Hawaii,Courtship,topflank,Leaf_B1,6.112984524,29.9719264
m40,103,Hawaii,Courtship,topflank,Leaf_B2,7.728876428,30.0656301
m40,103,Hawaii,Courtship,topflank,Leaf_T1,2.639751461,51.906966
m40,103,Hawaii,Courtship,topflank,Leaf_T2,5.317821901,50.3843469
m40,103,Hawaii,Courtship,topflank,Stem1,8.518845342,32.0080114
m40,103,Hawaii,Courtship,topflank,Stem2,7.784887124,37.43277
m40c,120,Hawaii,Courtship,gular,Leaf_B1,1.502596729,30.4476892
m40c,120,Hawaii,Courtship,gular,Leaf_B2,2.818676749,30.5413929
m40c,120,Hawaii,Courtship,gular,Leaf_T1,4.519235123,52.3827289
m40c,120,Hawaii,Courtship,gular,Leaf_T2,2.937959677,50.8601098
m40c,120,Hawaii,Courtship,gular,Stem1,3.22420776,32.4837743
m40c,120,Hawaii,Courtship,gular,Stem2,2.607443382,37.9085329
m40c,120,Hawaii,Courtship,midflank,Leaf_B1,7.727944134,30.3248817
m40c,120,Hawaii,Courtship,midflank,Leaf_B2,9.305367805,30.4185854
m40c,120,Hawaii,Courtship,midflank,Leaf_T1,4.385692073,52.2599213
m40c,120,Hawaii,Courtship,midflank,Leaf_T2,7.012358525,50.7373023
m40c,120,Hawaii,Courtship,midflank,Stem1,9.921926163,32.3609667
m40c,120,Hawaii,Courtship,midflank,Stem2,9.282662167,37.7857254
m40c,120,Hawaii,Courtship,tailbase,Leaf_B1,2.144425005,27.393608
m40c,120,Hawaii,Courtship,tailbase,Leaf_B2,2.337060236,27.4873117
m40c,120,Hawaii,Courtship,tailbase,Leaf_T1,6.557836064,49.3286476
m40c,120,Hawaii,Courtship,tailbase,Leaf_T2,4.497649258,47.8060285
m40c,120,Hawaii,Courtship,tailbase,Stem1,1.69547006,29.429693
m40c,120,Hawaii,Courtship,tailbase,Stem2,1.225111907,34.8544516
m40c,120,Hawaii,Courtship,topflank,Leaf_B1,6.581403046,24.9367005
m40c,120,Hawaii,Courtship,topflank,Leaf_B2,8.137336798,25.0304042
m40c,120,Hawaii,Courtship,topflank,Leaf_T1,3.459977003,46.8717402
m40c,120,Hawaii,Courtship,topflank,Leaf_T2,5.871747378,45.3491211
m40c,120,Hawaii,Courtship,topflank,Stem1,8.785186761,26.9727855
m40c,120,Hawaii,Courtship,topflank,Stem2,8.148198703,32.3975442
m40d,105,Hawaii,Courtship,gular,Leaf_B1,1.830108913,20.739276
m40d,105,Hawaii,Courtship,gular,Leaf_B2,2.775557388,20.8329797
m40d,105,Hawaii,Courtship,gular,Leaf_T1,4.763197745,42.6743156
m40d,105,Hawaii,Courtship,gular,Leaf_T2,2.985146305,41.1516966
m40d,105,Hawaii,Courtship,gular,Stem1,3.146028105,22.775361
m40d,105,Hawaii,Courtship,gular,Stem2,2.699506889,28.2001197
m40d,105,Hawaii,Courtship,midflank,Leaf_B1,2.007801711,24.5728123
m40d,105,Hawaii,Courtship,midflank,Leaf_B2,3.218774436,24.666516
m40d,105,Hawaii,Courtship,midflank,Leaf_T1,4.380704209,46.5078519
m40d,105,Hawaii,Courtship,midflank,Leaf_T2,3.001717734,44.9852328
m40d,105,Hawaii,Courtship,midflank,Stem1,3.607073172,26.6088973
m40d,105,Hawaii,Courtship,midflank,Stem2,3.090009017,32.0336559
m40d,105,Hawaii,Courtship,tailbase,Leaf_B1,2.677222692,11.0659326
m40d,105,Hawaii,Courtship,tailbase,Leaf_B2,2.510677854,11.1596363
m40d,105,Hawaii,Courtship,tailbase,Leaf_T1,6.949977502,33.0009723
m40d,105,Hawaii,Courtship,tailbase,Leaf_T2,4.777164415,31.4783532
m40d,105,Hawaii,Courtship,tailbase,Stem1,1.392440546,13.1020176
m40d,105,Hawaii,Courtship,tailbase,Stem2,1.604086758,18.5267763
m40d,105,Hawaii,Courtship,topflank,Leaf_B1,6.154111132,34.0764196
m40d,105,Hawaii,Courtship,topflank,Leaf_B2,7.707278937,34.1701233
m40d,105,Hawaii,Courtship,topflank,Leaf_T1,3.579900586,56.0114592
m40d,105,Hawaii,Courtship,topflank,Leaf_T2,5.67155956,54.4888401
m40d,105,Hawaii,Courtship,topflank,Stem1,8.25229967,36.1125046
m40d,105,Hawaii,Courtship,topflank,Stem2,7.642777595,41.5372632
m44b,106,Hawaii,Courtship,gular,Leaf_B1,0.684226039,35.1652471
m44b,106,Hawaii,Courtship,gular,Leaf_B2,2.138011953,35.2589508
m44b,106,Hawaii,Courtship,gular,Leaf_T1,4.664439342,57.1002867
m44b,106,Hawaii,Courtship,gular,Leaf_T2,2.603584541,55.5776676
m44b,106,Hawaii,Courtship,gular,Stem1,3.052083938,37.2013321
m44b,106,Hawaii,Courtship,gular,Stem2,2.125205786,42.6260907
m44b,106,Hawaii,Courtship,midflank,Leaf_B1,2.545216163,24.046759
m44b,106,Hawaii,Courtship,midflank,Leaf_B2,4.186406962,24.1404627
m44b,106,Hawaii,Courtship,midflank,Leaf_T1,2.688433006,45.9817986
m44b,106,Hawaii,Courtship,midflank,Leaf_T2,2.474053108,44.4591795
m44b,106,Hawaii,Courtship,midflank,Stem1,5.155553595,26.082844
m44b,106,Hawaii,Courtship,midflank,Stem2,4.288735382,31.5076026
m44b,106,Hawaii,Courtship,tailbase,Leaf_B1,3.831957569,7.7784544
m44b,106,Hawaii,Courtship,tailbase,Leaf_B2,2.47452497,7.8721581
m44b,106,Hawaii,Courtship,tailbase,Leaf_T1,8.527006549,29.7134941
m44b,106,Hawaii,Courtship,tailbase,Leaf_T2,5.709438124,28.190875
m44b,106,Hawaii,Courtship,tailbase,Stem1,1.806757361,9.8145394
m44b,106,Hawaii,Courtship,tailbase,Stem2,2.156550167,15.2392981
m44b,106,Hawaii,Courtship,topflank,Leaf_B1,1.888310747,19.547165
m44b,106,Hawaii,Courtship,topflank,Leaf_B2,3.413246017,19.6408687
m44b,106,Hawaii,Courtship,topflank,Leaf_T1,3.850336378,41.4822046
m44b,106,Hawaii,Courtship,topflank,Leaf_T2,2.707097347,39.9595855
m44b,106,Hawaii,Courtship,topflank,Stem1,4.339223456,21.58325
m44b,106,Hawaii,Courtship,topflank,Stem2,3.411571293,27.0080086
m52,,Kenya,Courtship,gular,Leaf_B1,4.688800615,31.7991044
m52,,Kenya,Courtship,gular,Leaf_B2,3.892992997,33.1178117
m52,,Kenya,Courtship,gular,Leaf_T1,1.858510081,47.4529509
m52,,Kenya,Courtship,gular,Leaf_T2,3.367407851,48.5287598
m52,,Kenya,Courtship,gular,Stem1,4.011642774,42.3676495
m52,,Kenya,Courtship,gular,Stem2,4.34323848,33.397994
m52,,Kenya,Courtship,midflank,Leaf_B1,9.517380444,20.1844729
m52,,Kenya,Courtship,midflank,Leaf_B2,8.679765607,21.5031803
m52,,Kenya,Courtship,midflank,Leaf_T1,5.803070094,35.8383195
m52,,Kenya,Courtship,midflank,Leaf_T2,8.180618536,36.9141283
m52,,Kenya,Courtship,midflank,Stem1,8.924300598,30.753018
m52,,Kenya,Courtship,midflank,Stem2,8.991461069,21.7833625
m52,,Kenya,Courtship,tailbase,Leaf_B1,2.908327371,21.2504733
m52,,Kenya,Courtship,tailbase,Leaf_B2,2.067269463,22.5691807
m52,,Kenya,Courtship,tailbase,Leaf_T1,1.560437666,36.9043199
m52,,Kenya,Courtship,tailbase,Leaf_T2,1.6948735,37.9801288
m52,,Kenya,Courtship,tailbase,Stem1,3.055205692,31.8190184
m52,,Kenya,Courtship,tailbase,Stem2,3.512315012,22.849363
m52,,Kenya,Courtship,topflank,Leaf_B1,8.929372754,6.4385974
m52,,Kenya,Courtship,topflank,Leaf_B2,8.109134987,7.7573048
m52,,Kenya,Courtship,topflank,Leaf_T1,5.077681601,22.092444
m52,,Kenya,Courtship,topflank,Leaf_T2,7.594962135,23.1682529
m52,,Kenya,Courtship,topflank,Stem1,8.634169501,17.0071425
m52,,Kenya,Courtship,topflank,Stem2,8.802582047,8.0374871
m52a,,Kenya,Courtship,gular,Leaf_B1,4.338386408,13.5503941
m52a,,Kenya,Courtship,gular,Leaf_B2,3.59238552,14.8691015
m52a,,Kenya,Courtship,gular,Leaf_T1,2.801828231,29.2042407
m52a,,Kenya,Courtship,gular,Leaf_T2,3.219678773,30.2800495
m52a,,Kenya,Courtship,gular,Stem1,3.12977033,24.1189392
m52a,,Kenya,Courtship,gular,Stem2,3.305410833,15.1492837
m52a,,Kenya,Courtship,midflank,Leaf_B1,6.520024487,16.3334196
m52a,,Kenya,Courtship,midflank,Leaf_B2,5.666095395,17.652127
m52a,,Kenya,Courtship,midflank,Leaf_T1,3.410445969,31.9872662
m52a,,Kenya,Courtship,midflank,Leaf_T2,5.260510689,33.0630751
m52a,,Kenya,Courtship,midflank,Stem1,5.743474675,26.9019647
m52a,,Kenya,Courtship,midflank,Stem2,5.741480439,17.9323093
m52a,,Kenya,Courtship,tailbase,Leaf_B1,2.72152041,5.7997356
m52a,,Kenya,Courtship,tailbase,Leaf_B2,2.616919096,7.118443
m52a,,Kenya,Courtship,tailbase,Leaf_T1,4.687624993,21.4535822
m52a,,Kenya,Courtship,tailbase,Leaf_T2,3.140083915,22.529391
m52a,,Kenya,Courtship,tailbase,Stem1,3.984271007,16.3682807
m52a,,Kenya,Courtship,tailbase,Stem2,4.165380901,7.3986252
m52a,,Kenya,Courtship,topflank,Leaf_B1,3.353738695,5.5752755
m52a,,Kenya,Courtship,topflank,Leaf_B2,2.615721165,6.8939829
m52a,,Kenya,Courtship,topflank,Leaf_T1,2.784259376,21.2291221
m52a,,Kenya,Courtship,topflank,Leaf_T2,2.653832186,22.3049309
m52a,,Kenya,Courtship,topflank,Stem1,3.756966451,16.1438206
m52a,,Kenya,Courtship,topflank,Stem2,3.894203159,7.1741651
m55c,128,Kenya,Courtship,gular,Leaf_B1,4.815326393,20.7197705
m55c,128,Kenya,Courtship,gular,Leaf_B2,4.015121562,22.0384779
m55c,128,Kenya,Courtship,gular,Leaf_T1,1.408888357,36.3736171
m55c,128,Kenya,Courtship,gular,Leaf_T2,3.564688973,37.4494259
m55c,128,Kenya,Courtship,gular,Stem1,4.973032077,31.2883156
m55c,128,Kenya,Courtship,gular,Stem2,5.318005674,22.3186601
m55c,128,Kenya,Courtship,midflank,Leaf_B1,6.896335233,20.018204
m55c,128,Kenya,Courtship,midflank,Leaf_B2,6.041734104,21.3369113
m55c,128,Kenya,Courtship,midflank,Leaf_T1,3.588824614,35.6720505
m55c,128,Kenya,Courtship,midflank,Leaf_T2,5.615051797,36.7478594
m55c,128,Kenya,Courtship,midflank,Stem1,6.210970596,30.5867491
m55c,128,Kenya,Courtship,midflank,Stem2,6.235012856,21.6170936
m55c,128,Kenya,Courtship,tailbase,Leaf_B1,1.882065124,16.5094459
m55c,128,Kenya,Courtship,tailbase,Leaf_B2,1.882214574,17.8281533
m55c,128,Kenya,Courtship,tailbase,Leaf_T1,4.373321036,32.1632925
m55c,128,Kenya,Courtship,tailbase,Leaf_T2,2.4599969,33.2391014
m55c,128,Kenya,Courtship,tailbase,Stem1,3.319923173,27.077991
m55c,128,Kenya,Courtship,tailbase,Stem2,3.665031116,18.1083356
m55c,128,Kenya,Courtship,topflank,Leaf_B1,3.952992378,16.2038456
m55c,128,Kenya,Courtship,topflank,Leaf_B2,3.144777691,17.522553
m55c,128,Kenya,Courtship,topflank,Leaf_T1,0.79339577,31.8576922
m55c,128,Kenya,Courtship,topflank,Leaf_T2,2.647053997,32.9335011
m55c,128,Kenya,Courtship,topflank,Stem1,4.040717821,26.7723907
m55c,128,Kenya,Courtship,topflank,Stem2,4.478462307,17.8027353
m56a,115,Kenya,Courtship,gular,Leaf_B1,2.883967606,25.8491418
m56a,115,Kenya,Courtship,gular,Leaf_B2,2.048039606,27.1678492
m56a,115,Kenya,Courtship,gular,Leaf_T1,1.501752266,41.5029884
m56a,115,Kenya,Courtship,gular,Leaf_T2,1.642155862,42.5787973
m56a,115,Kenya,Courtship,gular,Stem1,3.034185866,36.4176869
m56a,115,Kenya,Courtship,gular,Stem2,3.520344378,27.4480315
m56a,115,Kenya,Courtship,midflank,Leaf_B1,2.732459391,12.5519648
m56a,115,Kenya,Courtship,midflank,Leaf_B2,1.907990892,13.8706722
m56a,115,Kenya,Courtship,midflank,Leaf_T1,1.539201628,28.2058114
m56a,115,Kenya,Courtship,midflank,Leaf_T2,1.424304261,29.2816203
m56a,115,Kenya,Courtship,midflank,Stem1,2.781051627,23.1205099
m56a,115,Kenya,Courtship,midflank,Stem2,3.345004402,14.1508545
m56a,115,Kenya,Courtship,tailbase,Leaf_B1,2.131949736,12.5881471
m56a,115,Kenya,Courtship,tailbase,Leaf_B2,2.83361949,13.9068545
m56a,115,Kenya,Courtship,tailbase,Leaf_T1,5.880367217,28.2419937
m56a,115,Kenya,Courtship,tailbase,Leaf_T2,3.442778189,29.3178026
m56a,115,Kenya,Courtship,tailbase,Stem1,3.738729508,23.1566922
m56a,115,Kenya,Courtship,tailbase,Stem2,4.220568604,14.1870368
m56a,115,Kenya,Courtship,topflank,Leaf_B1,1.420542867,5.6041897
m56a,115,Kenya,Courtship,topflank,Leaf_B2,0.95661535,6.9228971
m56a,115,Kenya,Courtship,topflank,Leaf_T1,2.744674767,21.2580363
m56a,115,Kenya,Courtship,topflank,Leaf_T2,0.804037402,22.3338452
m56a,115,Kenya,Courtship,topflank,Stem1,2.763237798,16.1727348
m56a,115,Kenya,Courtship,topflank,Stem2,3.543243453,7.2030794
m56c,136,Kenya,Courtship,gular,Leaf_B1,2.349567343,10.1893007
m56c,136,Kenya,Courtship,gular,Leaf_B2,1.525213979,11.5080081
m56c,136,Kenya,Courtship,gular,Leaf_T1,1.920270165,25.8431473
m56c,136,Kenya,Courtship,gular,Leaf_T2,1.19684301,26.9189561
m56c,136,Kenya,Courtship,gular,Stem1,2.759033388,20.7578458
m56c,136,Kenya,Courtship,gular,Stem2,3.312505308,11.7881903
m56c,136,Kenya,Courtship,midflank,Leaf_B1,8.88919723,15.8576771
m56c,136,Kenya,Courtship,midflank,Leaf_B2,8.042911001,17.1763845
m56c,136,Kenya,Courtship,midflank,Leaf_T1,5.426733334,31.5115237
m56c,136,Kenya,Courtship,midflank,Leaf_T2,7.585953761,32.5873325
m56c,136,Kenya,Courtship,midflank,Stem1,8.0931565,26.4262222
m56c,136,Kenya,Courtship,midflank,Stem2,8.073350591,17.4565667
m56c,136,Kenya,Courtship,tailbase,Leaf_B1,1.208592243,15.7548379
m56c,136,Kenya,Courtship,tailbase,Leaf_B2,1.376788342,17.0735453
m56c,136,Kenya,Courtship,tailbase,Leaf_T1,4.295049007,31.4086845
m56c,136,Kenya,Courtship,tailbase,Leaf_T2,2.038811612,32.4844934
m56c,136,Kenya,Courtship,tailbase,Stem1,2.743189808,26.323383
m56c,136,Kenya,Courtship,tailbase,Stem2,3.214764098,17.3537276
m56c,136,Kenya,Courtship,topflank,Leaf_B1,6.726351017,26.8590258
m56c,136,Kenya,Courtship,topflank,Leaf_B2,5.874549692,28.1777331
m56c,136,Kenya,Courtship,topflank,Leaf_T1,3.234792201,42.5128724
m56c,136,Kenya,Courtship,topflank,Leaf_T2,5.438011588,43.5886812
m56c,136,Kenya,Courtship,topflank,Stem1,6.292614263,37.4275709
m56c,136,Kenya,Courtship,topflank,Stem2,6.386743128,28.4579154
m63b,114,Kenya,Courtship,gular,Leaf_B1,6.086645736,28.6734546
m63b,114,Kenya,Courtship,gular,Leaf_B2,5.256966563,29.992162
m63b,114,Kenya,Courtship,gular,Leaf_T1,2.40109864,44.3273012
m63b,114,Kenya,Courtship,gular,Leaf_T2,4.756410482,45.4031101
m63b,114,Kenya,Courtship,gular,Stem1,5.790159332,39.2419998
m63b,114,Kenya,Courtship,gular,Stem2,6.026775316,30.2723443
m63b,114,Kenya,Courtship,midflank,Leaf_B1,3.443196246,28.5571751
m63b,114,Kenya,Courtship,midflank,Leaf_B2,2.6004118,29.8758825
m63b,114,Kenya,Courtship,midflank,Leaf_T1,1.329370139,44.2110217
m63b,114,Kenya,Courtship,midflank,Leaf_T2,2.152567498,45.2868306
m63b,114,Kenya,Courtship,midflank,Stem1,3.236266206,39.1257202
m63b,114,Kenya,Courtship,midflank,Stem2,3.642878128,30.1560648
m63b,114,Kenya,Courtship,tailbase,Leaf_B1,1.536510255,19.8100735
m63b,114,Kenya,Courtship,tailbase,Leaf_B2,2.299097456,21.1287809
m63b,114,Kenya,Courtship,tailbase,Leaf_T1,5.383732107,35.4639201
m63b,114,Kenya,Courtship,tailbase,Leaf_T2,2.880478797,36.539729
m63b,114,Kenya,Courtship,tailbase,Stem1,3.220216311,30.3786187
m63b,114,Kenya,Courtship,tailbase,Stem2,3.816744145,21.4089632
m63b,114,Kenya,Courtship,topflank,Leaf_B1,2.895369058,6.4819542
m63b,114,Kenya,Courtship,topflank,Leaf_B2,2.182854337,7.8006616
m63b,114,Kenya,Courtship,topflank,Leaf_T1,1.309270787,22.1358008
m63b,114,Kenya,Courtship,topflank,Leaf_T2,1.510906775,23.2116096
m63b,114,Kenya,Courtship,topflank,Stem1,2.975379237,17.0504993
m63b,114,Kenya,Courtship,topflank,Stem2,3.701489463,8.0808438
m64,136,Kenya,Courtship,gular,Leaf_B1,4.853283619,22.2666768
m64,136,Kenya,Courtship,gular,Leaf_B2,4.008702549,23.5853842
m64,136,Kenya,Courtship,gular,Leaf_T1,2.147580874,37.9205234
m64,136,Kenya,Courtship,gular,Leaf_T2,3.59239398,38.9963322
m64,136,Kenya,Courtship,gular,Stem1,4.14870448,32.8352219
m64,136,Kenya,Courtship,gular,Stem2,4.298128807,23.8655664
m64,136,Kenya,Courtship,gular,Leaf_B1,4.835992233,18.2836913
m64,136,Kenya,Courtship,gular,Leaf_B2,4.032098594,19.6023986
m64,136,Kenya,Courtship,gular,Leaf_T1,2.89575665,33.9375378
m64,136,Kenya,Courtship,gular,Leaf_T2,3.696574196,35.0133467
m64,136,Kenya,Courtship,gular,Stem1,3.70589608,28.8522364
m64,136,Kenya,Courtship,gular,Stem2,3.718864208,19.8825809
m64,136,Kenya,Courtship,midflank,Leaf_B1,6.836345262,24.6636397
m64,136,Kenya,Courtship,midflank,Leaf_B2,5.97340642,25.982347
m64,136,Kenya,Courtship,midflank,Leaf_T1,3.591206111,40.3174863
m64,136,Kenya,Courtship,midflank,Leaf_T2,5.588029168,41.3932951
m64,136,Kenya,Courtship,midflank,Stem1,6.244274311,35.2321848
m64,136,Kenya,Courtship,midflank,Stem2,6.232176217,26.2625293
m64,136,Kenya,Courtship,tailbase,Leaf_B1,2.546891253,28.3214172
m64,136,Kenya,Courtship,tailbase,Leaf_B2,3.002862036,29.6401245
m64,136,Kenya,Courtship,tailbase,Leaf_T1,5.702036037,43.9752638
m64,136,Kenya,Courtship,tailbase,Leaf_T2,3.588953021,45.0510726
m64,136,Kenya,Courtship,tailbase,Stem1,4.257761716,38.8899623
m64,136,Kenya,Courtship,tailbase,Stem2,4.646442302,29.9203068
m64,136,Kenya,Courtship,tailbase,Leaf_B1,3.141914976,18.7337403
m64,136,Kenya,Courtship,tailbase,Leaf_B2,3.841194299,20.0524476
m64,136,Kenya,Courtship,tailbase,Leaf_T1,6.736584435,34.3875869
m64,136,Kenya,Courtship,tailbase,Leaf_T2,4.408734507,35.4633957
m64,136,Kenya,Courtship,tailbase,Stem1,4.805441155,29.3022854
m64,136,Kenya,Courtship,tailbase,Stem2,5.259472301,20.3326299
m64,136,Kenya,Courtship,topflank,Leaf_B1,7.192381917,17.8081563
m64,136,Kenya,Courtship,topflank,Leaf_B2,6.356215323,19.1268637
m64,136,Kenya,Courtship,topflank,Leaf_T1,3.534392651,33.4620029
m64,136,Kenya,Courtship,topflank,Leaf_T2,5.857992109,34.5378118
m64,136,Kenya,Courtship,topflank,Stem1,6.697753555,28.3767015
m64,136,Kenya,Courtship,topflank,Stem2,6.847162875,19.407046
m64,136,Kenya,Courtship,topflank,Leaf_B1,6.96943,16.6088823
m64,136,Kenya,Courtship,topflank,Leaf_B2,6.132049466,17.9275897
m64,136,Kenya,Courtship,topflank,Leaf_T1,3.44012759,32.2627289
m64,136,Kenya,Courtship,topflank,Leaf_T2,5.717283239,33.3385377
m64,136,Kenya,Courtship,topflank,Stem1,6.785681065,27.1774274
m64,136,Kenya,Courtship,topflank,Stem2,6.903016485,18.2077719
m64b,128,Kenya,Courtship,gular,Leaf_B1,8.756424125,27.2500587
m64b,128,Kenya,Courtship,gular,Leaf_B2,7.934095187,28.568766
m64b,128,Kenya,Courtship,gular,Leaf_T1,4.99026473,42.9039053
m64b,128,Kenya,Courtship,gular,Leaf_T2,7.400164331,43.9797141
m64b,128,Kenya,Courtship,gular,Stem1,8.205835819,37.8186038
m64b,128,Kenya,Courtship,gular,Stem2,8.353456714,28.8489483
m64b,128,Kenya,Courtship,midflank,Leaf_B1,8.710041157,24.0527496
m64b,128,Kenya,Courtship,midflank,Leaf_B2,7.867759651,25.371457
m64b,128,Kenya,Courtship,midflank,Leaf_T1,5.069702462,39.7065962
m64b,128,Kenya,Courtship,midflank,Leaf_T2,7.383307923,40.782405
m64b,128,Kenya,Courtship,midflank,Stem1,8.092820645,34.6212947
m64b,128,Kenya,Courtship,midflank,Stem2,8.151548447,25.6516392
m64b,128,Kenya,Courtship,tailbase,Leaf_B1,0.707494825,5.9590953
m64b,128,Kenya,Courtship,tailbase,Leaf_B2,0.580358403,7.2778027
m64b,128,Kenya,Courtship,tailbase,Leaf_T1,3.794113701,21.6129419
m64b,128,Kenya,Courtship,tailbase,Leaf_T2,1.323809519,22.6887508
m64b,128,Kenya,Courtship,tailbase,Stem1,1.937807134,16.5276404
m64b,128,Kenya,Courtship,tailbase,Stem2,2.580363906,7.557985
m64b,128,Kenya,Courtship,topflank,Leaf_B1,6.743722905,16.4909229
m64b,128,Kenya,Courtship,topflank,Leaf_B2,5.966904363,17.8096302
m64b,128,Kenya,Courtship,topflank,Leaf_T1,3.759246793,32.1447695
m64b,128,Kenya,Courtship,topflank,Leaf_T2,5.458097553,33.2205783
m64b,128,Kenya,Courtship,topflank,Stem1,5.729094455,27.059468
m64b,128,Kenya,Courtship,topflank,Stem2,5.871159413,18.0898125
m67d,98,Hawaii,Courtship,gular,Leaf_B1,4.1057185,36.7875629
m67d,98,Hawaii,Courtship,gular,Leaf_B2,3.27049925,36.8812667
m67d,98,Hawaii,Courtship,gular,Leaf_T1,8.488631999,58.7226026
m67d,98,Hawaii,Courtship,gular,Leaf_T2,5.9611953,57.1999835
m67d,98,Hawaii,Courtship,gular,Stem1,3.098603812,38.823648
m67d,98,Hawaii,Courtship,gular,Stem2,2.907226894,44.2484066
