ID,SVL,Population,Colour,BodyRegion,Background,dS,dL
m67d,98,Hawaii,Courtship,midflank,Leaf_B1,1.600049734,18.3997591
m67d,98,Hawaii,Courtship,midflank,Leaf_B2,3.185419723,18.4934628
m67d,98,Hawaii,Courtship,midflank,Leaf_T1,4.243019748,40.3347988
m67d,98,Hawaii,Courtship,midflank,Leaf_T2,3.022929804,38.8121797
m67d,98,Hawaii,Courtship,midflank,Stem1,3.787657435,20.4358441
m67d,98,Hawaii,Courtship,midflank,Stem2,2.93539637,25.8606028
m67d,98,Hawaii,Courtship,tailbase,Leaf_B1,3.630366172,20.2633803
m67d,98,Hawaii,Courtship,tailbase,Leaf_B2,2.427772881,20.357084
m67d,98,Hawaii,Courtship,tailbase,Leaf_T1,8.343953136,42.1984199
m67d,98,Hawaii,Courtship,tailbase,Leaf_T2,5.643650444,40.6758008
m67d,98,Hawaii,Courtship,tailbase,Stem1,0.984266844,22.2994653
m67d,98,Hawaii,Courtship,tailbase,Stem2,1.797397275,27.7242239
m67d,98,Hawaii,Courtship,topflank,Leaf_B1,7.11930996,18.9286349
m67d,98,Hawaii,Courtship,topflank,Leaf_B2,8.778767194,19.0223386
m67d,98,Hawaii,Courtship,topflank,Leaf_T1,4.075519047,40.8636745
m67d,98,Hawaii,Courtship,topflank,Leaf_T2,6.654482868,39.3410554
m67d,98,Hawaii,Courtship,topflank,Stem1,9.389974118,20.9647199
m67d,98,Hawaii,Courtship,topflank,Stem2,8.666341402,26.3894785
m69,117,Hawaii,Courtship,gular,Leaf_B1,6.149848347,34.0954193
m69,117,Hawaii,Courtship,gular,Leaf_B2,7.669883738,34.189123
m69,117,Hawaii,Courtship,gular,Leaf_T1,3.284359643,56.030459
m69,117,Hawaii,Courtship,gular,Leaf_T2,5.459920043,54.5078399
m69,117,Hawaii,Courtship,gular,Stem1,8.305580781,36.1315043
m69,117,Hawaii,Courtship,gular,Stem2,7.694384111,41.556263
m69,117,Hawaii,Courtship,midflank,Leaf_B1,5.82545659,31.6761496
m69,117,Hawaii,Courtship,midflank,Leaf_B2,7.497248508,31.7698533
m69,117,Hawaii,Courtship,midflank,Leaf_T1,3.687357186,53.6111893
m69,117,Hawaii,Courtship,midflank,Leaf_T2,5.70032716,52.0885702
m69,117,Hawaii,Courtship,midflank,Stem1,8.109045851,33.7122346
m69,117,Hawaii,Courtship,midflank,Stem2,7.316868296,39.1369933
m69,117,Hawaii,Courtship,tailbase,Leaf_B1,2.761750453,32.8181467
m69,117,Hawaii,Courtship,tailbase,Leaf_B2,2.574510519,32.9118504
m69,117,Hawaii,Courtship,tailbase,Leaf_T1,7.079460595,54.7531863
m69,117,Hawaii,Courtship,tailbase,Leaf_T2,4.851130496,53.2305672
m69,117,Hawaii,Courtship,tailbase,Stem1,2.524443906,34.8542317
m69,117,Hawaii,Courtship,tailbase,Stem2,1.934019076,40.2789903
m69,117,Hawaii,Courtship,topflank,Leaf_B1,5.365507547,32.9736116
m69,117,Hawaii,Courtship,topflank,Leaf_B2,7.016929889,33.0673153
m69,117,Hawaii,Courtship,topflank,Leaf_T1,3.721025923,54.9086513
m69,117,Hawaii,Courtship,topflank,Leaf_T2,5.38365114,53.3860322
m69,117,Hawaii,Courtship,topflank,Stem1,7.648353114,35.0096966
m69,117,Hawaii,Courtship,topflank,Stem2,6.822626477,40.4344553
m73d,122,Hawaii,Courtship,gular,Leaf_B1,4.05298204,22.0406571
m73d,122,Hawaii,Courtship,gular,Leaf_B2,5.727556223,22.1343608
m73d,122,Hawaii,Courtship,gular,Leaf_T1,2.707859799,43.9756968
m73d,122,Hawaii,Courtship,gular,Leaf_T2,3.972565466,42.4530777
m73d,122,Hawaii,Courtship,gular,Stem1,6.429715706,24.0767421
m73d,122,Hawaii,Courtship,gular,Stem2,5.634158528,29.5015008
m73d,122,Hawaii,Courtship,midflank,Leaf_B1,2.976514046,13.586844
m73d,122,Hawaii,Courtship,midflank,Leaf_B2,4.458653765,13.6805477
m73d,122,Hawaii,Courtship,midflank,Leaf_T1,4.035594473,35.5218836
m73d,122,Hawaii,Courtship,midflank,Leaf_T2,3.770044626,33.9992645
m73d,122,Hawaii,Courtship,midflank,Stem1,4.735515125,15.622929
m73d,122,Hawaii,Courtship,midflank,Stem2,4.148577955,21.0476876
m73d,122,Hawaii,Courtship,tailbase,Leaf_B1,3.085771567,9.8137207
m73d,122,Hawaii,Courtship,tailbase,Leaf_B2,2.084697161,9.9074244
m73d,122,Hawaii,Courtship,tailbase,Leaf_T1,7.739911877,31.7487604
m73d,122,Hawaii,Courtship,tailbase,Leaf_T2,5.0980839,30.2261413
m73d,122,Hawaii,Courtship,tailbase,Stem1,1.728978522,11.8498058
m73d,122,Hawaii,Courtship,tailbase,Stem2,1.586691848,17.2745644
m73d,122,Hawaii,Courtship,topflank,Leaf_B1,5.236726283,3.0730922
m73d,122,Hawaii,Courtship,topflank,Leaf_B2,6.780036349,3.1667959
m73d,122,Hawaii,Courtship,topflank,Leaf_T1,3.981610162,25.0081319
m73d,122,Hawaii,Courtship,topflank,Leaf_T2,5.319467494,23.4855128
m73d,122,Hawaii,Courtship,topflank,Stem1,7.10291233,5.1091772
m73d,122,Hawaii,Courtship,topflank,Stem2,6.532980122,10.5339359
m74a,,Kenya,Courtship,gular,Leaf_B1,5.261075916,19.0591869
m74a,,Kenya,Courtship,gular,Leaf_B2,4.39490912,20.3778942
m74a,,Kenya,Courtship,gular,Leaf_T1,2.502078493,34.7130334
m74a,,Kenya,Courtship,gular,Leaf_T2,4.058852715,35.7888423
m74a,,Kenya,Courtship,gular,Stem1,4.701273079,29.627732
m74a,,Kenya,Courtship,gular,Stem2,4.729684307,20.6580765
m74a,,Kenya,Courtship,midflank,Leaf_B1,5.92593651,24.0664351
m74a,,Kenya,Courtship,midflank,Leaf_B2,5.06431531,25.3851425
m74a,,Kenya,Courtship,midflank,Leaf_T1,3.126960849,39.7202817
m74a,,Kenya,Courtship,midflank,Leaf_T2,4.722070648,40.7960906
m74a,,Kenya,Courtship,midflank,Stem1,5.158008216,34.6349803
m74a,,Kenya,Courtship,midflank,Stem2,5.10611381,25.6653248
m74a,,Kenya,Courtship,tailbase,Leaf_B1,1.590639551,16.6768896
m74a,,Kenya,Courtship,tailbase,Leaf_B2,1.014614969,17.995597
m74a,,Kenya,Courtship,tailbase,Leaf_T1,3.494465318,32.3307362
m74a,,Kenya,Courtship,tailbase,Leaf_T2,1.561733111,33.4065451
m74a,,Kenya,Courtship,tailbase,Stem1,2.202626044,27.2454347
m74a,,Kenya,Courtship,tailbase,Stem2,2.547990609,18.2757793
m74a,,Kenya,Courtship,topflank,Leaf_B1,3.551722271,12.280277
m74a,,Kenya,Courtship,topflank,Leaf_B2,2.780589041,13.5989844
m74a,,Kenya,Courtship,topflank,Leaf_T1,2.722869708,27.9341236
m74a,,Kenya,Courtship,topflank,Leaf_T2,2.533499349,29.0099324
m74a,,Kenya,Courtship,topflank,Stem1,2.407229796,22.8488221
m74a,,Kenya,Courtship,topflank,Stem2,2.55771677,13.8791666
m74b,130,Kenya,Courtship,gular,Leaf_B1,5.841949203,26.0898663
m74b,130,Kenya,Courtship,gular,Leaf_B2,5.00559449,27.4085736
m74b,130,Kenya,Courtship,gular,Leaf_T1,2.279894615,41.7437129
m74b,130,Kenya,Courtship,gular,Leaf_T2,4.514062143,42.8195217
m74b,130,Kenya,Courtship,gular,Stem1,5.449578494,36.6584114
m74b,130,Kenya,Courtship,gular,Stem2,5.668260381,27.6887559
m74b,130,Kenya,Courtship,gular,Leaf_B1,3.1667196,25.797707
m74b,130,Kenya,Courtship,gular,Leaf_B2,2.388354816,27.1164144
m74b,130,Kenya,Courtship,gular,Leaf_T1,0.94236684,41.4515536
m74b,130,Kenya,Courtship,gular,Leaf_T2,1.812291212,42.5273625
m74b,130,Kenya,Courtship,gular,Stem1,3.327298257,36.3662521
m74b,130,Kenya,Courtship,gular,Stem2,3.921900761,27.3965967
m74b,130,Kenya,Courtship,midflank,Leaf_B1,4.37555498,16.2688735
m74b,130,Kenya,Courtship,midflank,Leaf_B2,3.561551714,17.5875808
m74b,130,Kenya,Courtship,midflank,Leaf_T1,2.251733269,31.92272
m74b,130,Kenya,Courtship,midflank,Leaf_T2,3.351503726,32.9985289
m74b,130,Kenya,Courtship,midflank,Stem1,4.520441201,26.8374186
m74b,130,Kenya,Courtship,midflank,Stem2,4.663813334,17.8677631
m74b,130,Kenya,Courtship,midflank,Leaf_B1,6.12985529,21.3153755
m74b,130,Kenya,Courtship,midflank,Leaf_B2,5.26967456,22.6340829
m74b,130,Kenya,Courtship,midflank,Leaf_T1,2.884663374,36.9692221
m74b,130,Kenya,Courtship,midflank,Leaf_T2,4.871873632,38.045031
m74b,130,Kenya,Courtship,midflank,Stem1,5.633451146,31.8839206
m74b,130,Kenya,Courtship,midflank,Stem2,5.692909921,22.9142652
m74b,130,Kenya,Courtship,tailbase,Leaf_B1,3.250364506,13.0699012
m74b,130,Kenya,Courtship,tailbase,Leaf_B2,3.573524864,14.3886086
m74b,130,Kenya,Courtship,tailbase,Leaf_T1,5.919456434,28.7237478
m74b,130,Kenya,Courtship,tailbase,Leaf_T2,4.102847183,29.7995567
m74b,130,Kenya,Courtship,tailbase,Stem1,4.965139138,23.6384463
m74b,130,Kenya,Courtship,tailbase,Stem2,5.298856803,14.6687909
m74b,130,Kenya,Courtship,tailbase,Leaf_B1,3.046642681,10.0028123
m74b,130,Kenya,Courtship,tailbase,Leaf_B2,2.921541358,11.3215196
m74b,130,Kenya,Courtship,tailbase,Leaf_T1,4.667951683,25.6566589
m74b,130,Kenya,Courtship,tailbase,Leaf_T2,3.356178381,26.7324677
m74b,130,Kenya,Courtship,tailbase,Stem1,4.422470284,20.5713574
m74b,130,Kenya,Courtship,tailbase,Stem2,4.651551066,11.6017019
m74b,130,Kenya,Courtship,topflank,Leaf_B1,7.144099677,14.3531966
m74b,130,Kenya,Courtship,topflank,Leaf_B2,6.301267002,15.6719039
m74b,130,Kenya,Courtship,topflank,Leaf_T1,3.520211336,30.0070432
m74b,130,Kenya,Courtship,topflank,Leaf_T2,5.848324147,31.082852
m74b,130,Kenya,Courtship,topflank,Stem1,6.812686561,24.9217417
m74b,130,Kenya,Courtship,topflank,Stem2,6.935378104,15.9520862
m74b,130,Kenya,Courtship,topflank,Leaf_B1,7.604061227,15.625774
m74b,130,Kenya,Courtship,topflank,Leaf_B2,6.76253047,16.9444813
m74b,130,Kenya,Courtship,topflank,Leaf_T1,4.24565432,31.2796206
m74b,130,Kenya,Courtship,topflank,Leaf_T2,6.405751866,32.3554294
m74b,130,Kenya,Courtship,topflank,Stem1,7.399324598,26.1943191
m74b,130,Kenya,Courtship,topflank,Stem2,7.419310772,17.2246636
m78,,Hawaii,Courtship,gular,Leaf_B1,1.242392086,34.9087897
m78,,Hawaii,Courtship,gular,Leaf_B2,1.45295989,35.0024934
m78,,Hawaii,Courtship,gular,Leaf_T1,5.598745338,56.8438293
m78,,Hawaii,Courtship,gular,Leaf_T2,3.098013646,55.3212102
m78,,Hawaii,Courtship,gular,Stem1,2.530154752,36.9448747
m78,,Hawaii,Courtship,gular,Stem2,1.606781327,42.3696333
m78,,Hawaii,Courtship,midflank,Leaf_B1,6.183583923,35.2574016
m78,,Hawaii,Courtship,midflank,Leaf_B2,7.816558281,35.3511053
m78,,Hawaii,Courtship,midflank,Leaf_T1,3.11560932,57.1924412
m78,,Hawaii,Courtship,midflank,Leaf_T2,5.601699657,55.6698221
m78,,Hawaii,Courtship,midflank,Stem1,8.495957948,37.2934866
m78,,Hawaii,Courtship,midflank,Stem2,7.782930989,42.7182452
m78,,Hawaii,Courtship,tailbase,Leaf_B1,2.975475951,4.0843736
m78,,Hawaii,Courtship,tailbase,Leaf_B2,1.83467798,4.1780773
m78,,Hawaii,Courtship,tailbase,Leaf_T1,7.657071766,26.0194132
m78,,Hawaii,Courtship,tailbase,Leaf_T2,4.974116611,24.4967941
m78,,Hawaii,Courtship,tailbase,Stem1,0.343914669,6.1204586
m78,,Hawaii,Courtship,tailbase,Stem2,1.207677126,11.5452172
m78,,Hawaii,Courtship,topflank,Leaf_B1,2.726111091,14.6441044
m78,,Hawaii,Courtship,topflank,Leaf_B2,4.386191311,14.7378081
m78,,Hawaii,Courtship,topflank,Leaf_T1,3.067616921,36.579144
m78,,Hawaii,Courtship,topflank,Leaf_T2,3.050131506,35.0565249
m78,,Hawaii,Courtship,topflank,Stem1,5.060991508,16.6801894
m78,,Hawaii,Courtship,topflank,Stem2,4.291600067,22.104948
m78b,114,Hawaii,Courtship,gular,Leaf_B1,2.054166408,23.5464668
m78b,114,Hawaii,Courtship,gular,Leaf_B2,1.888021298,23.6401705
m78b,114,Hawaii,Courtship,gular,Leaf_T1,6.39979736,45.4815065
m78b,114,Hawaii,Courtship,gular,Leaf_T2,4.003577089,43.9588874
m78b,114,Hawaii,Courtship,gular,Stem1,2.424660145,25.5825518
m78b,114,Hawaii,Courtship,gular,Stem2,1.62570906,31.0073105
m78b,114,Hawaii,Courtship,midflank,Leaf_B1,5.328911327,28.6865019
m78b,114,Hawaii,Courtship,midflank,Leaf_B2,6.987613599,28.7802056
m78b,114,Hawaii,Courtship,midflank,Leaf_T1,3.311387165,50.6215416
m78b,114,Hawaii,Courtship,midflank,Leaf_T2,5.189412278,49.0989225
m78b,114,Hawaii,Courtship,midflank,Stem1,7.538142165,30.7225869
m78b,114,Hawaii,Courtship,midflank,Stem2,6.818660764,36.1473456
m78b,114,Hawaii,Courtship,tailbase,Leaf_B1,2.943662405,24.2841187
m78b,114,Hawaii,Courtship,tailbase,Leaf_B2,1.981019935,24.3778224
m78b,114,Hawaii,Courtship,tailbase,Leaf_T1,7.644008723,46.2191583
m78b,114,Hawaii,Courtship,tailbase,Leaf_T2,5.031270158,44.6965392
m78b,114,Hawaii,Courtship,tailbase,Stem1,1.422262297,26.3202037
m78b,114,Hawaii,Courtship,tailbase,Stem2,1.324242575,31.7449623
m78b,114,Hawaii,Courtship,topflank,Leaf_B1,3.869874311,24.8384618
m78b,114,Hawaii,Courtship,topflank,Leaf_B2,5.540034436,24.9321655
m78b,114,Hawaii,Courtship,topflank,Leaf_T1,2.636009163,46.7735015
m78b,114,Hawaii,Courtship,topflank,Leaf_T2,3.781417042,45.2508824
m78b,114,Hawaii,Courtship,topflank,Stem1,6.241317452,26.8745468
m78b,114,Hawaii,Courtship,topflank,Stem2,5.460985949,32.2993055
m79c,120,Hawaii,Courtship,gular,Leaf_B1,4.435966573,33.3521257
m79c,120,Hawaii,Courtship,gular,Leaf_B2,6.056236371,33.4458294
m79c,120,Hawaii,Courtship,gular,Leaf_T1,2.345019923,55.2871654
m79c,120,Hawaii,Courtship,gular,Leaf_T2,4.004496606,53.7645463
m79c,120,Hawaii,Courtship,gular,Stem1,6.773887668,35.3882107
m79c,120,Hawaii,Courtship,gular,Stem2,6.054730661,40.8129694
m79c,120,Hawaii,Courtship,midflank,Leaf_B1,2.200583888,30.1130895
m79c,120,Hawaii,Courtship,midflank,Leaf_B2,3.837538502,30.2067932
m79c,120,Hawaii,Courtship,midflank,Leaf_T1,3.61006411,52.0481292
m79c,120,Hawaii,Courtship,midflank,Leaf_T2,2.963596057,50.5255101
m79c,120,Hawaii,Courtship,midflank,Stem1,4.590298538,32.1491745
m79c,120,Hawaii,Courtship,midflank,Stem2,3.717332891,37.5739332
m79c,120,Hawaii,Courtship,tailbase,Leaf_B1,2.756087013,26.5120497
m79c,120,Hawaii,Courtship,tailbase,Leaf_B2,2.696989809,26.6057534
m79c,120,Hawaii,Courtship,tailbase,Leaf_T1,6.804472961,48.4470893
m79c,120,Hawaii,Courtship,tailbase,Leaf_T2,4.616767264,46.9244703
m79c,120,Hawaii,Courtship,tailbase,Stem1,3.031659956,28.5481347
m79c,120,Hawaii,Courtship,tailbase,Stem2,2.330415933,33.9728933
m79c,120,Hawaii,Courtship,topflank,Leaf_B1,7.635475924,22.5111442
m79c,120,Hawaii,Courtship,topflank,Leaf_B2,9.249544304,22.604848
m79c,120,Hawaii,Courtship,topflank,Leaf_T1,3.588116491,44.4461839
m79c,120,Hawaii,Courtship,topflank,Leaf_T2,6.630375843,42.9235648
m79c,120,Hawaii,Courtship,topflank,Stem1,10.12168708,24.5472293
m79c,120,Hawaii,Courtship,topflank,Stem2,9.354281453,29.9719879
m7a,100,Kenya,Courtship,gular,Leaf_B1,2.35696653,25.7628227
m7a,100,Kenya,Courtship,gular,Leaf_B2,3.009436699,27.0815301
m7a,100,Kenya,Courtship,gular,Leaf_T1,5.67442368,41.4166693
m7a,100,Kenya,Courtship,gular,Leaf_T2,3.472464944,42.4924781
m7a,100,Kenya,Courtship,gular,Stem1,4.303623588,36.3313678
m7a,100,Kenya,Courtship,gular,Stem2,4.920384232,27.3617123
m7a,100,Kenya,Courtship,midflank,Leaf_B1,7.961273095,17.1264512
m7a,100,Kenya,Courtship,midflank,Leaf_B2,7.113548546,18.4451586
m7a,100,Kenya,Courtship,midflank,Leaf_T1,4.360586355,32.7802978
m7a,100,Kenya,Courtship,midflank,Leaf_T2,6.678780165,33.8561067
m7a,100,Kenya,Courtship,midflank,Stem1,7.586965963,27.6949963
m7a,100,Kenya,Courtship,midflank,Stem2,7.649003181,18.7253409
m7a,100,Kenya,Courtship,tailbase,Leaf_B1,2.752682655,6.5037305
m7a,100,Kenya,Courtship,tailbase,Leaf_B2,3.563377264,7.8224379
m7a,100,Kenya,Courtship,tailbase,Leaf_T1,6.594301102,22.1575771
m7a,100,Kenya,Courtship,tailbase,Leaf_T2,4.102935308,23.233386
m7a,100,Kenya,Courtship,tailbase,Stem1,4.277442283,17.0722756
m7a,100,Kenya,Courtship,tailbase,Stem2,4.825988143,8.1026202
m7a,100,Kenya,Courtship,topflank,Leaf_B1,5.326190221,10.7101193
m7a,100,Kenya,Courtship,topflank,Leaf_B2,4.645960844,12.0288267
m7a,100,Kenya,Courtship,topflank,Leaf_T1,3.271375494,26.3639659
m7a,100,Kenya,Courtship,topflank,Leaf_T2,4.478238482,27.4397747
m7a,100,Kenya,Courtship,topflank,Stem1,5.964580276,21.2786644
m7a,100,Kenya,Courtship,topflank,Stem2,6.160125912,12.3090089
m7c,110,Kenya,Courtship,gular,Leaf_B1,4.520857915,16.2516236
m7c,110,Kenya,Courtship,gular,Leaf_B2,3.746574428,17.5703309
m7c,110,Kenya,Courtship,gular,Leaf_T1,1.218228604,31.9054702
m7c,110,Kenya,Courtship,gular,Leaf_T2,3.289475496,32.981279
m7c,110,Kenya,Courtship,gular,Stem1,4.829509324,26.8201687
m7c,110,Kenya,Courtship,gular,Stem2,5.236028449,17.8505132
m7c,110,Kenya,Courtship,midflank,Leaf_B1,6.918440871,25.7846191
m7c,110,Kenya,Courtship,midflank,Leaf_B2,6.069536621,27.1033265
m7c,110,Kenya,Courtship,midflank,Leaf_T1,3.390582557,41.4384657
m7c,110,Kenya,Courtship,midflank,Leaf_T2,5.612867714,42.5142746
m7c,110,Kenya,Courtship,midflank,Stem1,6.415441651,36.3531643
m7c,110,Kenya,Courtship,midflank,Stem2,6.514505717,27.3835088
m7c,110,Kenya,Courtship,tailbase,Leaf_B1,1.560392492,7.3349778
m7c,110,Kenya,Courtship,tailbase,Leaf_B2,2.304218448,6.0162704
m7c,110,Kenya,Courtship,tailbase,Leaf_T1,5.481323262,8.3188688
m7c,110,Kenya,Courtship,tailbase,Leaf_T2,2.839133304,9.3946777
m7c,110,Kenya,Courtship,tailbase,Stem1,2.399222244,3.2335673
m7c,110,Kenya,Courtship,tailbase,Stem2,3.051289739,5.7360881
m7c,110,Kenya,Courtship,topflank,Leaf_B1,5.806829033,5.9016524
m7c,110,Kenya,Courtship,topflank,Leaf_B2,5.004403127,7.2203597
m7c,110,Kenya,Courtship,topflank,Leaf_T1,2.111561002,21.555499
m7c,110,Kenya,Courtship,topflank,Leaf_T2,4.438259284,22.6313078
m7c,110,Kenya,Courtship,topflank,Stem1,5.411449695,16.4701975
m7c,110,Kenya,Courtship,topflank,Stem2,5.739541951,7.500542
m8,105,Kenya,Courtship,gular,Leaf_B1,2.772526187,6.6823019
m8,105,Kenya,Courtship,gular,Leaf_B2,2.707417758,8.0010093
m8,105,Kenya,Courtship,gular,Leaf_T1,4.487648225,22.3361485
m8,105,Kenya,Courtship,gular,Leaf_T2,3.103157223,23.4119573
m8,105,Kenya,Courtship,gular,Stem1,4.328593535,17.250847
m8,105,Kenya,Courtship,gular,Stem2,4.676780551,8.2811915
m8,105,Kenya,Courtship,midflank,Leaf_B1,5.978797231,18.0917464
m8,105,Kenya,Courtship,midflank,Leaf_B2,5.138086638,19.4104537
m8,105,Kenya,Courtship,midflank,Leaf_T1,3.264799175,33.7455929
m8,105,Kenya,Courtship,midflank,Leaf_T2,4.761912517,34.8214018
m8,105,Kenya,Courtship,midflank,Stem1,5.022266631,28.6602915
m8,105,Kenya,Courtship,midflank,Stem2,4.988960604,19.690636
m8,105,Kenya,Courtship,tailbase,Leaf_B1,2.191162999,12.4571938
m8,105,Kenya,Courtship,tailbase,Leaf_B2,2.103163261,13.7759011
m8,105,Kenya,Courtship,tailbase,Leaf_T1,4.940436676,28.1110404
m8,105,Kenya,Courtship,tailbase,Leaf_T2,2.791703366,29.1868492
m8,105,Kenya,Courtship,tailbase,Stem1,2.047253716,23.0257389
m8,105,Kenya,Courtship,tailbase,Stem2,1.863378608,14.0560834
m8,105,Kenya,Courtship,topflank,Leaf_B1,2.743298618,2.8358111
m8,105,Kenya,Courtship,topflank,Leaf_B2,2.310540858,1.5171037
m8,105,Kenya,Courtship,topflank,Leaf_T1,4.317291823,12.8180355
m8,105,Kenya,Courtship,topflank,Leaf_T2,2.630259995,13.8938444
m8,105,Kenya,Courtship,topflank,Stem1,1.104205777,7.732734
m8,105,Kenya,Courtship,topflank,Stem2,0.559113686,1.2369214
m80b,110,Hawaii,Courtship,gular,Leaf_B1,7.20481018,36.2735396
m80b,110,Hawaii,Courtship,gular,Leaf_B2,8.762886757,36.3672433
m80b,110,Hawaii,Courtship,gular,Leaf_T1,4.00509251,58.2085792
m80b,110,Hawaii,Courtship,gular,Leaf_T2,6.502155718,56.6859601
m80b,110,Hawaii,Courtship,gular,Stem1,9.377538361,38.3096246
m80b,110,Hawaii,Courtship,gular,Stem2,8.751504379,43.7343832
m80b,110,Hawaii,Courtship,midflank,Leaf_B1,3.566687511,32.1950776
m80b,110,Hawaii,Courtship,midflank,Leaf_B2,5.202621958,32.2887813
m80b,110,Hawaii,Courtship,midflank,Leaf_T1,3.351548504,54.1301173
m80b,110,Hawaii,Courtship,midflank,Leaf_T2,3.932252256,52.6074982
m80b,110,Hawaii,Courtship,midflank,Stem1,5.686035181,34.2311626
